timestamp,Current_A
2025-01-02 11:09:33,4.399067823546363
2025-01-02 11:09:34,4.300296078535013
2025-01-02 11:09:35,4.7229522933836225
2025-01-02 11:09:36,4.393433067789633
2025-01-02 11:09:37,4.455840370280595
2025-01-02 11:09:38,4.593016436644845
2025-01-02 11:09:39,
2025-01-02 11:09:40,4.486013617452633
2025-01-02 11:09:41,4.215413988222945
2025-01-02 11:09:42,5.033401622751286
2025-01-02 11:09:43,4.576099676945014
2025-01-02 11:09:44,4.963740230008063
2025-01-02 11:09:45,4.296323623845524
2025-01-02 11:09:46,4.626041695112842
2025-01-02 11:09:47,4.258793154003477
2025-01-02 11:09:48,4.751298720368383
2025-01-02 11:09:49,4.783337790280326
2025-01-02 11:09:50,3.9107253580140755
2025-01-02 11:09:51,4.536395400130093
2025-01-02 11:09:52,4.402924811337339
2025-01-02 11:09:53,4.7122267026581
2025-01-02 11:09:54,4.310479504752481
2025-01-02 11:09:55,4.559064704734923
2025-01-02 11:09:56,4.668393835539438
2025-01-02 11:09:57,4.333535592563131
2025-01-02 11:09:58,4.365082370351107
2025-01-02 11:09:59,4.239708661176491
2025-01-02 11:10:00,4.1384365521876525
2025-01-02 11:10:01,5.124651569440988
2025-01-02 11:10:02,4.2967347551188535
2025-01-02 11:10:03,4.183848046457961
2025-01-02 11:10:04,4.814264421596353
2025-01-02 11:10:05,5.322110748784123
2025-01-02 11:10:06,4.701773801950835
2025-01-02 11:10:07,4.550618988378574
2025-01-02 11:10:08,4.896623651375625
2025-01-02 11:10:09,4.213327777778824
2025-01-02 11:10:10,4.616188781556266
2025-01-02 11:10:11,4.914619089544545
2025-01-02 11:10:12,4.634103808346379
2025-01-02 11:10:13,4.213185803175195
2025-01-02 11:10:14,3.935383474888916
2025-01-02 11:10:15,4.522046707221942
2025-01-02 11:10:16,4.544929171541311
2025-01-02 11:10:17,4.789707724362733
2025-01-02 11:10:18,5.105972762312638
2025-01-02 11:10:19,4.042252019900588
2025-01-02 11:10:20,4.075263339718714
2025-01-02 11:10:21,5.018141422717488
2025-01-02 11:10:22,5.074186955191671
2025-01-02 11:10:23,4.355063327127865
2025-01-02 11:10:24,4.53994359987253
2025-01-02 11:10:25,4.5816250753981675
2025-01-02 11:10:26,4.682813073991953
2025-01-02 11:10:27,4.651202326836353
2025-01-02 11:10:28,4.65982823547064
2025-01-02 11:10:29,4.377252344568064
2025-01-02 11:10:30,4.528448393039522
2025-01-02 11:10:31,4.607259700922121
2025-01-02 11:10:32,4.723725753847984
2025-01-02 11:10:33,4.765621033210683
2025-01-02 11:10:34,5.113331251675493
2025-01-02 11:10:35,4.5581236168508
2025-01-02 11:10:36,3.9997422807217737
2025-01-02 11:10:37,4.609320144403879
2025-01-02 11:10:38,4.819073196836639
2025-01-02 11:10:39,4.591410905187839
2025-01-02 11:10:40,4.9423312474374725
2025-01-02 11:10:41,5.154200184874963
2025-01-02 11:10:42,4.5192299748694795
2025-01-02 11:10:43,4.598216868432229
2025-01-02 11:10:44,4.203593012279631
2025-01-02 11:10:45,4.703609283149759
2025-01-02 11:10:46,
2025-01-02 11:10:47,4.479261363055551
2025-01-02 11:10:48,4.561042869808068
2025-01-02 11:10:49,5.17858449813901
2025-01-02 11:10:50,4.293534956669975
2025-01-02 11:10:51,4.10876733812086
2025-01-02 11:10:52,4.379712843341071
2025-01-02 11:10:53,4.541646781919817
2025-01-02 11:10:54,4.506382033774207
2025-01-02 11:10:55,4.833545409611206
2025-01-02 11:10:56,4.364868972909026
2025-01-02 11:10:57,4.609373729953341
2025-01-02 11:10:58,4.975559406976617
2025-01-02 11:10:59,4.3167168664523174
2025-01-02 11:11:00,4.131671561072306
2025-01-02 11:11:01,4.994909284546469
2025-01-02 11:11:02,5.038384092022967
2025-01-02 11:11:03,4.664069191546196
2025-01-02 11:11:04,5.088730389546051
2025-01-02 11:11:05,4.801557051103213
2025-01-02 11:11:06,4.570346838258772
2025-01-02 11:11:07,3.9082533672382542
2025-01-02 11:11:08,4.959690039892673
2025-01-02 11:11:09,4.629048944248145
2025-01-02 11:11:10,4.997074634691232
2025-01-02 11:11:11,4.34548550009263
2025-01-02 11:11:12,4.473757731172265
2025-01-02 11:11:13,4.757120613807677
2025-01-02 11:11:14,4.423739326235641
2025-01-02 11:11:15,4.525973371564092
2025-01-02 11:11:16,3.8618929470951673
2025-01-02 11:11:17,4.943945205016926
2025-01-02 11:11:18,4.3291765631573496
2025-01-02 11:11:19,4.514266423964241
2025-01-02 11:11:20,5.013303344683649
2025-01-02 11:11:21,4.543413718633084
2025-01-02 11:11:22,4.424260316093973
2025-01-02 11:11:23,
2025-01-02 11:11:24,4.547258608144965
2025-01-02 11:11:25,4.338805831307653
2025-01-02 11:11:26,4.506214654016241
2025-01-02 11:11:27,5.31870484576864
2025-01-02 11:11:28,4.998779985926397
2025-01-02 11:11:29,4.740594037116758
2025-01-02 11:11:30,4.691692735544468
2025-01-02 11:11:31,4.132013893481197
2025-01-02 11:11:32,4.425294384167592
2025-01-02 11:11:33,4.265557081282445
2025-01-02 11:11:34,4.305723440528797
2025-01-02 11:11:35,4.5475827605172645
2025-01-02 11:11:36,4.327901437212731
2025-01-02 11:11:37,4.646681873519573
2025-01-02 11:11:38,4.620322534941277
2025-01-02 11:11:39,4.30644701320161
2025-01-02 11:11:40,4.49153314733047
2025-01-02 11:11:41,4.537190955328434
2025-01-02 11:11:42,4.753744164638559
2025-01-02 11:11:43,5.012460761517224
2025-01-02 11:11:44,4.137393610562083
2025-01-02 11:11:45,4.148943632592849
2025-01-02 11:11:46,5.062093014957622
2025-01-02 11:11:47,4.856013705657019
2025-01-02 11:11:48,4.809187188644654
2025-01-02 11:11:49,4.851986574654868
2025-01-02 11:11:50,4.191891642852717
2025-01-02 11:11:51,4.938468748588818
2025-01-02 11:11:52,4.7189770249041265
2025-01-02 11:11:53,4.393806722339149
2025-01-02 11:11:54,4.640264904750695
2025-01-02 11:11:55,5.279788780425402
2025-01-02 11:11:56,4.821403728014554
2025-01-02 11:11:57,5.24830782650381
2025-01-02 11:11:58,4.6745848478916425
2025-01-02 11:11:59,4.595777777743319
2025-01-02 11:12:00,4.277881034933937
2025-01-02 11:12:01,4.572959300709546
2025-01-02 11:12:02,5.0886630142487235
2025-01-02 11:12:03,4.293072209397677
2025-01-02 11:12:04,4.610723581962553
2025-01-02 11:12:05,4.839591113493814
2025-01-02 11:12:06,
2025-01-02 11:12:07,4.889103056609255
2025-01-02 11:12:08,4.525967040585666
2025-01-02 11:12:09,4.803444489452202
2025-01-02 11:12:10,4.406111695298441
2025-01-02 11:12:11,4.646704329330277
2025-01-02 11:12:12,4.776570328659264
2025-01-02 11:12:13,4.933296472428926
2025-01-02 11:12:14,5.0200346735046075
2025-01-02 11:12:15,4.6347291255675005
2025-01-02 11:12:16,
2025-01-02 11:12:17,4.088036557081215
2025-01-02 11:12:18,4.308925774498356
2025-01-02 11:12:19,4.419250250054927
2025-01-02 11:12:20,4.820935468331282
2025-01-02 11:12:21,4.756071266127895
2025-01-02 11:12:22,4.531301543069185
2025-01-02 11:12:23,3.9891978883247576
2025-01-02 11:12:24,4.906092008345766
2025-01-02 11:12:25,4.460814176927516
2025-01-02 11:12:26,4.598371878684608
2025-01-02 11:12:27,4.838885786308741
2025-01-02 11:12:28,4.273789584149622
2025-01-02 11:12:29,3.787380314758788
2025-01-02 11:12:30,4.967745801228494
2025-01-02 11:12:31,4.658903247499727
2025-01-02 11:12:32,4.6762293060410105
2025-01-02 11:12:33,4.209044075149954
2025-01-02 11:12:34,4.750157288791777
2025-01-02 11:12:35,4.184983608996923
2025-01-02 11:12:36,4.696551280876453
2025-01-02 11:12:37,4.1559904229325655
2025-01-02 11:12:38,4.601988640142073
2025-01-02 11:12:39,4.742819301102573
2025-01-02 11:12:40,5.10229307654197
2025-01-02 11:12:41,4.550961625379677
2025-01-02 11:12:42,4.230650386936788
2025-01-02 11:12:43,4.862385434395597
2025-01-02 11:12:44,4.404733058268955
2025-01-02 11:12:45,4.941975371602475
2025-01-02 11:12:46,4.851579466425557
2025-01-02 11:12:47,4.120469255147915
2025-01-02 11:12:48,4.629240041185318
2025-01-02 11:12:49,4.32604905026003
2025-01-02 11:12:50,4.4128848260705045
2025-01-02 11:12:51,4.432160284373237
2025-01-02 11:12:52,5.164649965405643
2025-01-02 11:12:53,4.6613921739437485
2025-01-02 11:12:54,4.833069718644718
2025-01-02 11:12:55,4.377622683545894
2025-01-02 11:12:56,4.733073725576849
2025-01-02 11:12:57,4.915164699898132
2025-01-02 11:12:58,4.150690358816591
2025-01-02 11:12:59,4.934950252150797
2025-01-02 11:13:00,4.170533444850484
2025-01-02 11:13:01,4.939298879754357
2025-01-02 11:13:02,4.628040686269913
2025-01-02 11:13:03,4.556227964688506
2025-01-02 11:13:04,4.673250466770443
2025-01-02 11:13:05,4.435603392530006
2025-01-02 11:13:06,5.1325539622528575
2025-01-02 11:13:07,4.241935749591904
2025-01-02 11:13:08,4.23854116232526
2025-01-02 11:13:09,4.597385945482122
2025-01-02 11:13:10,4.9510026991911
2025-01-02 11:13:11,4.4515448110728135
2025-01-02 11:13:12,4.628000483997342
2025-01-02 11:13:13,4.426287247777336
2025-01-02 11:13:14,4.3939295458820045
2025-01-02 11:13:15,4.395801548356854
2025-01-02 11:13:16,4.540146485550624
2025-01-02 11:13:17,4.621976220187488
2025-01-02 11:13:18,4.529684359048789
2025-01-02 11:13:19,4.777784422574656
2025-01-02 11:13:20,4.642072909959065
2025-01-02 11:13:21,4.6190650792114285
2025-01-02 11:13:22,4.9675269180784225
2025-01-02 11:13:23,4.478701606473312
2025-01-02 11:13:24,4.652496155110837
2025-01-02 11:13:25,4.516399893211705
2025-01-02 11:13:26,4.7849899691107165
2025-01-02 11:13:27,4.654360223828692
2025-01-02 11:13:28,4.627189642283245
2025-01-02 11:13:29,5.2458623288813415
2025-01-02 11:13:30,4.711264575258561
2025-01-02 11:13:31,4.613491187589197
2025-01-02 11:13:32,4.103345635523493
2025-01-02 11:13:33,4.736899981028124
2025-01-02 11:13:34,4.448312747615316
2025-01-02 11:13:35,4.43458408691293
2025-01-02 11:13:36,4.7608950251439595
2025-01-02 11:13:37,4.656389617745763
2025-01-02 11:13:38,5.1628374306147355
2025-01-02 11:13:39,4.023138690460017
2025-01-02 11:13:40,5.2747500454483
2025-01-02 11:13:41,4.896488798228351
2025-01-02 11:13:42,4.94417895718955
2025-01-02 11:13:43,4.641551701332978
2025-01-02 11:13:44,4.963489407288676
2025-01-02 11:13:45,4.476093336330794
2025-01-02 11:13:46,4.603618166298687
2025-01-02 11:13:47,4.507915748628191
2025-01-02 11:13:48,4.510038842242102
2025-01-02 11:13:49,4.592223031722978
2025-01-02 11:13:50,4.279661473143434
2025-01-02 11:13:51,4.061576378564563
2025-01-02 11:13:52,4.613687974403088
2025-01-02 11:13:53,4.213291693985483
2025-01-02 11:13:54,4.740345431880496
2025-01-02 11:13:55,5.021886345768889
2025-01-02 11:13:56,4.089167811137964
2025-01-02 11:13:57,4.558192880759714
2025-01-02 11:13:58,4.644807057846156
2025-01-02 11:13:59,4.223144933181491
2025-01-02 11:14:00,4.930081213654264
2025-01-02 11:14:01,4.816918807524468
2025-01-02 11:14:02,4.273641467644644
2025-01-02 11:14:03,4.494656093868931
2025-01-02 11:14:04,5.012454805889577
2025-01-02 11:14:05,4.247672574933722
2025-01-02 11:14:06,4.620468484410793
2025-01-02 11:14:07,4.456319952879116
2025-01-02 11:14:08,4.3243232422893305
2025-01-02 11:14:09,4.874113125086287
2025-01-02 11:14:10,4.464419552441124
2025-01-02 11:14:11,4.407001872139189
2025-01-02 11:14:12,4.060647615247561
2025-01-02 11:14:13,4.49186062257764
2025-01-02 11:14:14,4.415210801429058
2025-01-02 11:14:15,4.182684080622787
2025-01-02 11:14:16,4.544186632803579
2025-01-02 11:14:17,4.446959503131904
2025-01-02 11:14:18,4.801016123606752
2025-01-02 11:14:19,4.629479543124961
2025-01-02 11:14:20,4.259922124142289
2025-01-02 11:14:21,4.789524811533725
2025-01-02 11:14:22,4.567631812365389
2025-01-02 11:14:23,4.53565524968099
2025-01-02 11:14:24,4.850040017966941
2025-01-02 11:14:25,4.820871153235992
2025-01-02 11:14:26,4.740689152697217
2025-01-02 11:14:27,4.581950151374406
2025-01-02 11:14:28,4.797127911524264
2025-01-02 11:14:29,4.2552810685508575
2025-01-02 11:14:30,4.184592070049055
2025-01-02 11:14:31,4.909304346362929
2025-01-02 11:14:32,4.564303330702747
2025-01-02 11:14:33,4.7724043053830645
2025-01-02 11:14:34,4.430922396765917
2025-01-02 11:14:35,4.349306862226928
2025-01-02 11:14:36,4.857775184152368
2025-01-02 11:14:37,4.3108585320875665
2025-01-02 11:14:38,4.265391043323084
2025-01-02 11:14:39,4.581298717604867
2025-01-02 11:14:40,4.808878468561115
2025-01-02 11:14:41,4.707841828513834
2025-01-02 11:14:42,4.734452361725494
2025-01-02 11:14:43,4.595660157760861
2025-01-02 11:14:44,4.56971022898381
2025-01-02 11:14:45,4.39564443718061
2025-01-02 11:14:46,5.21871353708172
2025-01-02 11:14:47,4.365793032170806
2025-01-02 11:14:48,4.840713463857088
2025-01-02 11:14:49,4.896328795390088
2025-01-02 11:14:50,4.642897561447326
2025-01-02 11:14:51,4.360815733766628
2025-01-02 11:14:52,4.297651032953575
2025-01-02 11:14:53,4.977196038699118
2025-01-02 11:14:54,4.29272919361447
2025-01-02 11:14:55,4.720561900732798
2025-01-02 11:14:56,4.574562441283161
2025-01-02 11:14:57,4.754993804248701
2025-01-02 11:14:58,4.7334630076462805
2025-01-02 11:14:59,4.332397051687962
2025-01-02 11:15:00,4.934313338013768
2025-01-02 11:15:01,5.012537523674191
2025-01-02 11:15:02,4.193335443888422
2025-01-02 11:15:03,5.079754808898776
2025-01-02 11:15:04,4.817133864158562
2025-01-02 11:15:05,4.522276503523097
2025-01-02 11:15:06,4.622833818015757
2025-01-02 11:15:07,4.674193153560883
2025-01-02 11:15:08,4.653159557153485
2025-01-02 11:15:09,4.7376819857160966
2025-01-02 11:15:10,4.404200674984089
2025-01-02 11:15:11,4.5086731319605216
2025-01-02 11:15:12,4.627925514110099
2025-01-02 11:15:13,4.776974451781317
2025-01-02 11:15:14,5.049592025435749
2025-01-02 11:15:15,4.6666922184506
2025-01-02 11:15:16,4.703373437947131
2025-01-02 11:15:17,5.205047265559544
2025-01-02 11:15:18,4.493645884037594
2025-01-02 11:15:19,5.15841704967008
2025-01-02 11:15:20,4.256677874717324
2025-01-02 11:15:21,4.653796325375968
2025-01-02 11:15:22,5.033407425580847
2025-01-02 11:15:23,4.294980103412348
2025-01-02 11:15:24,4.0559413216217015
2025-01-02 11:15:25,4.158358695599959
2025-01-02 11:15:26,5.232351833675942
2025-01-02 11:15:27,4.0576366077047075
2025-01-02 11:15:28,4.453184355136933
2025-01-02 11:15:29,4.7108664687005515
2025-01-02 11:15:30,4.242818357940135
2025-01-02 11:15:31,4.929845112959163
2025-01-02 11:15:32,4.583676839026881
2025-01-02 11:15:33,4.496401604907406
2025-01-02 11:15:34,4.410952919242295
2025-01-02 11:15:35,4.75720091095649
2025-01-02 11:15:36,4.74991865346165
2025-01-02 11:15:37,4.698953312990167
2025-01-02 11:15:38,4.821566152828525
2025-01-02 11:15:39,4.4983990408179615
2025-01-02 11:15:40,5.17079192092186
2025-01-02 11:15:41,5.193651269170086
2025-01-02 11:15:42,4.593506346136605
2025-01-02 11:15:43,4.811679013644378
2025-01-02 11:15:44,4.633378235223195
2025-01-02 11:15:45,4.716961307497411
2025-01-02 11:15:46,4.6530565082356885
2025-01-02 11:15:47,4.120215453896426
2025-01-02 11:15:48,4.669132590998244
2025-01-02 11:15:49,4.849642084827649
2025-01-02 11:15:50,5.3004771098825785
2025-01-02 11:15:51,4.789285318703269
2025-01-02 11:15:52,4.708637949501223
2025-01-02 11:15:53,4.778862534827246
2025-01-02 11:15:54,4.6161178869305175
2025-01-02 11:15:55,5.12484472997598
2025-01-02 11:15:56,4.610041067286338
2025-01-02 11:15:57,4.906566036861705
2025-01-02 11:15:58,4.681161697505624
2025-01-02 11:15:59,5.0089299046259725
2025-01-02 11:16:00,4.737190484670488
2025-01-02 11:16:01,5.193999530339358
2025-01-02 11:16:02,4.3562306727108675
2025-01-02 11:16:03,4.243028857023973
2025-01-02 11:16:04,4.080518913643084
2025-01-02 11:16:05,4.776802321363736
2025-01-02 11:16:06,4.318034699693731
2025-01-02 11:16:07,4.992446872305607
2025-01-02 11:16:08,4.702500093385646
2025-01-02 11:16:09,
2025-01-02 11:16:10,4.036214699005249
2025-01-02 11:16:11,4.45080082489055
2025-01-02 11:16:12,4.586596998806937
2025-01-02 11:16:13,4.843627330317455
2025-01-02 11:16:14,4.428757473876624
2025-01-02 11:16:15,5.068738803043379
2025-01-02 11:16:16,5.261941646040641
2025-01-02 11:16:17,5.133123626585905
2025-01-02 11:16:18,4.629170768960719
2025-01-02 11:16:19,5.11756515480177
2025-01-02 11:16:20,4.7776154859490045
2025-01-02 11:16:21,4.888369122470362
2025-01-02 11:16:22,4.509594385084075
2025-01-02 11:16:23,4.856462927713569
2025-01-02 11:16:24,4.717655590938371
2025-01-02 11:16:25,4.9047628393817595
2025-01-02 11:16:26,5.010334319733234
2025-01-02 11:16:27,4.688343232575924
2025-01-02 11:16:28,4.627841051607766
2025-01-02 11:16:29,4.675805838316684
2025-01-02 11:16:30,5.169712885293042
2025-01-02 11:16:31,4.858980844028432
2025-01-02 11:16:32,4.754511821045261
2025-01-02 11:16:33,4.793049209675456
2025-01-02 11:16:34,4.593658934425729
2025-01-02 11:16:35,4.735037704808134
2025-01-02 11:16:36,4.4651994698467625
2025-01-02 11:16:37,4.894532803775356
2025-01-02 11:16:38,4.394492490984798
2025-01-02 11:16:39,5.013836707003033
2025-01-02 11:16:40,4.113071909067097
2025-01-02 11:16:41,4.701485750622617
2025-01-02 11:16:42,5.29812101331536
2025-01-02 11:16:43,4.207147678929795
2025-01-02 11:16:44,4.878459070365783
2025-01-02 11:16:45,4.675059159157638
2025-01-02 11:16:46,4.866490392183669
2025-01-02 11:16:47,4.627240406827676
2025-01-02 11:16:48,4.51898447703825
2025-01-02 11:16:49,4.185566031014554
2025-01-02 11:16:50,4.80860199945556
2025-01-02 11:16:51,4.336882685900455
2025-01-02 11:16:52,4.90656372155985
2025-01-02 11:16:53,4.935711423620831
2025-01-02 11:16:54,
2025-01-02 11:16:55,4.236770854892408
2025-01-02 11:16:56,5.01329247698279
2025-01-02 11:16:57,4.421078609784203
2025-01-02 11:16:58,4.390743403980551
2025-01-02 11:16:59,4.728635202490071
2025-01-02 11:17:00,4.571519451698465
2025-01-02 11:17:01,4.881213782899552
2025-01-02 11:17:02,4.115500640184814
2025-01-02 11:17:03,4.8946970006064845
2025-01-02 11:17:04,4.5920295802608875
2025-01-02 11:17:05,3.829439523524371
2025-01-02 11:17:06,4.697496696271597
2025-01-02 11:17:07,4.613092082805815
2025-01-02 11:17:08,4.378413207485571
2025-01-02 11:17:09,4.715500197313809
2025-01-02 11:17:10,4.839625086912648
2025-01-02 11:17:11,4.683815893622455
2025-01-02 11:17:12,4.410844529129992
2025-01-02 11:17:13,4.81806360090671
2025-01-02 11:17:14,5.023001352339156
2025-01-02 11:17:15,5.100103677324822
2025-01-02 11:17:16,5.137269042526175
2025-01-02 11:17:17,5.27298912401024
2025-01-02 11:17:18,4.441122404329919
2025-01-02 11:17:19,4.78687830190557
2025-01-02 11:17:20,4.377781331070563
2025-01-02 11:17:21,4.996777350324331
2025-01-02 11:17:22,4.46256379999632
2025-01-02 11:17:23,4.527524562889397
2025-01-02 11:17:24,5.084003898200177
2025-01-02 11:17:25,4.409303312727254
2025-01-02 11:17:26,4.574113272592437
2025-01-02 11:17:27,4.620423326964269
2025-01-02 11:17:28,4.484098677089532
2025-01-02 11:17:29,4.729871683579378
2025-01-02 11:17:30,4.7849568362725705
2025-01-02 11:17:31,4.822991053178084
2025-01-02 11:17:32,4.7858982522251186
2025-01-02 11:17:33,4.214145850453782
2025-01-02 11:17:34,4.7166708407029
2025-01-02 11:17:35,4.399787385792481
2025-01-02 11:17:36,4.36146203972258
2025-01-02 11:17:37,4.912901719545904
2025-01-02 11:17:38,
2025-01-02 11:17:39,5.141623850696041
2025-01-02 11:17:40,4.817788053791678
2025-01-02 11:17:41,4.380751267270155
2025-01-02 11:17:42,4.249588866173915
2025-01-02 11:17:43,4.761610962226862
2025-01-02 11:17:44,4.86563824773088
2025-01-02 11:17:45,4.71830780240022
2025-01-02 11:17:46,4.724190666209352
2025-01-02 11:17:47,4.857801677507224
2025-01-02 11:17:48,5.187512279502636
2025-01-02 11:17:49,4.705382910784811
2025-01-02 11:17:50,4.539503842328898
2025-01-02 11:17:51,4.357110677745279
2025-01-02 11:17:52,4.302553017332852
2025-01-02 11:17:53,4.859516639439146
2025-01-02 11:17:54,4.660286199945363
2025-01-02 11:17:55,4.700392509521354
2025-01-02 11:17:56,4.268577432520405
2025-01-02 11:17:57,4.84842225085289
2025-01-02 11:17:58,4.604193906481793
2025-01-02 11:17:59,4.492481056146036
2025-01-02 11:18:00,5.058146704770587
2025-01-02 11:18:01,4.65552426609126
2025-01-02 11:18:02,4.515701021472085
2025-01-02 11:18:03,4.719483058736936
2025-01-02 11:18:04,4.587075094389881
2025-01-02 11:18:05,4.749945930914316
2025-01-02 11:18:06,5.026897964708464
2025-01-02 11:18:07,4.488248502188027
2025-01-02 11:18:08,4.9184086644956695
2025-01-02 11:18:09,4.591806224899357
2025-01-02 11:18:10,4.513305449024017
2025-01-02 11:18:11,4.152796019374693
2025-01-02 11:18:12,4.885494528309679
2025-01-02 11:18:13,4.695566702390186
2025-01-02 11:18:14,4.721043033175694
2025-01-02 11:18:15,4.646953762692024
2025-01-02 11:18:16,4.267064440234649
2025-01-02 11:18:17,4.64562606082239
2025-01-02 11:18:18,5.02232676687274
2025-01-02 11:18:19,5.069222927797285
